meter,price_sec
20003,2.19
30002,4.02
30003,5.76
30003,6.73
30004,3.06
30004,3.06
30004,3.06
30004,3.06
30004,3.06
30004,13.56
30004,10.04
30004,10.53
30004,9.22
30004,10.33
30004,7.77
30004,5.59
30004,8.68
30004,8.68
30004,8.68
30004,2.93
30004,5.76
30004,37.33
30004,2.94
30004,2.94
30004,2.94
30004,2.94
30004,3.67
30004,2.94
30004,4.44
30004,3.33
30004,2.94
30004,2.94
30004,2.94
30004,4.69
30004,7.04
30004,9.69
30004,6.21
30004,11.62
30004,8.8
30004,7.04
30004,6.84
30004,6.21
30004,9.69
30004,11.62
30004,7.75
30004,9.69
30004,3.66
30004,3.46
30004,15
30005,8.68
30005,2.64
30005,6.62
30006,6.6
30006,6.6
30006,1.36
30006,1.69
30006,1.69
30006,1.69
30006,1.69
30006,1.69
30006,1.69
30006,1.69
30006,2.41
30006,10.8
30006,5.57
30006,3.24
30006,1.62
30006,1.77
30006,1.77
30006,1.77
30006,1.77
30006,1.77
30006,3.24
30006,2.41
30006,3.23
30006,3.23
30006,3.23
30006,2.75
30006,2.75
30006,11.76
30006,8.62
30006,9.66
30006,10.71
30006,10.71
30006,11.76
30006,11.76
30006,1.33
30006,2.09
30006,40.17
30006,28.38
30006,31.15
30006,31.41
30006,30.98
30006,28.38
30006,28.38
30006,28.89
30006,28.38
30006,36.63
30006,28.38
30006,35.91
30006,31.23
30006,30.02
30006,32.71
30006,31.42
30006,28.38
30006,34.36
30006,43.89
30006,47.28
30006,32.01
30006,32.01
30006,43.2
30006,40.6
30006,43.29
30006,28.38
30006,38.26
30006,42.77
30006,28.38
30006,28.38
30006,33.05
30006,34.7
30006,31.84
30006,37.3
30006,28.38
30006,32.37
30006,28.98
30006,28.38
30006,28.38
30006,40.33
30006,31.23
30006,29.59
30006,40.52
30006,32.97
30006,28.38
30006,32.37
30006,39.73
30006,40.77
30006,37.91
30006,59.85
30006,59.85
30006,59.16
30006,58.29
30006,37.91
30006,40.77
30006,37.91
30006,53.61
30006,40.52
30006,51.45
30006,41.12
30006,37.91
30006,43.54
30006,39.04
30006,34.53
30006,30.45
30006,28.38
30006,32.79
30006,34.97
30006,40.26
30006,39.22
30006,41.73
30006,37.91
30006,33.74
30006,31.06
30006,28.38
30006,31.67
30006,33.74
30006,30.89
30006,28.38
30006,28.38
30006,31.41
30006,30.02
30006,28.38
30006,28.38
30006,39.57
30006,41.65
30006,34.53
30006,39.56
30006,32.01
30006,35.91
30006,32.02
30006,30.19
30006,30.19
30006,36.35
30006,28.38
30006,31.41
30006,39.04
30006,28.38
30006,28.38
30006,28.38
30006,34.01
30006,28.38
30006,46.15
30006,46.66
30006,45.28
30006,38.52
30006,39.57
30006,41.47
30006,39.22
30006,28.38
30006,28.38
30006,28.38
30006,30.02
30006,34.61
30006,34.01
30006,2.85
30006,2.68
30006,2.68
30006,2.85
30006,2.68
30006,18.93
30006,13.25
30006,15.78
30006,15.78
30006,15.78
30006,17.67
30006,17.67
30006,15.78
30006,13.25
30006,18.93
30006,15.78
30006,18.93
30006,18.93
30006,13.88
30006,18.93
30006,13.25
30006,13.25
30006,17.67
30006,22.09
30006,22.09
30006,18.93
30006,18.93
30006,18.93
30006,18.93
30006,18.93
30006,17.67
30006,18.93
30006,18.93
30006,18.93
30006,22.09
30006,15.14
30006,18.93
30006,15.78
30006,18.93
30006,22.09
30006,13.25
30006,15.78
30006,15.78
30006,15.14
30006,15.14
30006,18.93
30006,17.67
30006,18.93
30006,13.25
30006,15.78
30006,15.78
30006,15.78
30006,15.78
30006,3.57
30006,3.57
30006,1.52
30006,1.74
30006,10.8
30006,10.8
30006,11.68
30006,10.58
30006,11.68
30006,11.68
30006,11.68
30006,10.58
30006,11.68
30006,12.77
30006,12.77
30006,11.68
30006,11.68
30006,11.68
30006,11.68
30006,10.58
30006,12.77
30006,11.68
30006,12.77
30006,11.68
30006,12.77
30006,11.68
30006,12.99
30006,13.43
30006,13.42
30006,13.42
30006,13.42
30006,12.99
30006,12.99
30006,13.42
30006,12.77
30006,13.42
30006,12.77
30006,9.49
30006,11.68
30006,11.24
30006,11.68
30006,11.68
30006,13.42
30006,11.68
30006,12.77
30006,12.99
30006,11.68
30006,13.42
30006,12.77
30006,9.49
30006,13.85
30006,13.42
30006,3.32
30006,3.11
30006,1.24
30006,1.33
30006,1.33
30006,1.33
30006,1.33
30006,1.33
30006,1.33
30006,1.33
30006,1.33
30006,1.33
30006,1.33
30006,1.33
30006,1.33
30006,1.33
30006,6.58
30006,6.58
30006,6.58
30006,6.58
30006,6.58
30006,6.58
30006,6.58
30006,6.58
30006,6.58
30006,6.58
30006,6.58
30006,4.62
30006,7.22
30006,1.14
30006,1.14
30006,1.14
30006,1.14
30006,1.14
30006,15
30006,1.19
30006,1.19
30006,1.19
30006,1.19
30006,1.19
30006,1.19
30006,1.19
30006,1.19
30006,1.19
30006,1.3
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.38
30006,1.65
30006,1.44
30007,10.52
30009,3.22
40002,3.79
40002,3.79
40002,2.11
40002,5.06
40002,2.11
40003,3.24
40003,4.25
40003,4.25
40003,4.25
40003,4.25
40003,4.25
40003,4.25
40003,4.25
40003,4.25
40003,4.71
40003,5.19
40003,5.19
40005,5.54
40005,5.71
40005,15
40005,15
40005,15
40006,1.52
40006,2.53
40006,1.52
40006,10.58
40006,9.51
40006,9.98
40006,15
40007,3.3
40008,4.05
40008,20.83
40008,20.83
50003,7.45
50003,5.06
50004,4.6
50004,4.13
50004,4.13
50004,5.19
50006,5.71
50006,10.58
50006,3.45
50007,10.25
50007,10.25
50008,3.78
50008,12.37
50008,5.18
50008,6.23
50008,3.47
50009,4.05
60003,4.1
60003,1.17
60003,11.36
60003,10
60003,2.05
60003,2.05
60003,4.57
60003,4.57
60003,4.57
60003,4.57
60003,4.57
60003,9.8
60003,3.43
60003,7.21
60003,7.21
60003,7.21
60003,5.19
60003,5.19
60003,3.2
60004,4.4
60004,2.05
60004,4.24
60004,3
60004,11.07
60004,5.57
60004,5.24
60004,4.57
60004,5.29
60004,5.78
60004,3.09
60004,5.19
60004,5.19
60008,8.53
60008,5.18
60008,5.18
60008,5.18
60008,5.18
60008,9.98
60008,9.51
60008,4.96
60008,4.2
60008,8.68
60009,20.72
60009,11.23
70005,7.6
70005,7.6
70008,2.66
70008,4.89
70008,4.89
70008,4.89
70008,4.89
80004,9.54
80004,4.69
80004,6.53
80005,4.98
80006,9.3
80006,5.26
80006,1.59
80006,1.59
80006,5.19
80006,5.19
90005,4.57
90005,12.66
90006,6.51
90006,3.24
90006,7.6
90007,20.06
90007,5.19
100005,7.6
100005,5.19
100005,5.19
120004,4.86
120004,4.86
120004,6.94
120004,6.94
120004,4.47
120004,5.26
120004,10.11
120004,10.11
120005,15.03
300012,2.61
300012,1.92
300012,1.92
300012,1.92
300012,1.85
400012,2.61
400012,2.61
400012,16.5
400012,16.5
400012,24.17
400012,21.67
400012,16.5
400012,2.38
500010,4.01
500010,5.29
500012,4.08
500013,4.98
500015,3.33
500015,3.33
500015,3.33
500015,3.33
500015,3.33
500015,3.33
500015,3.33
500015,13.89
500015,13.89
500015,11.11
500015,6.05
500015,32.56
500015,26.78
500015,41.24
500015,41.24
500015,41.24
500015,41.24
500015,4.83
500015,4.23
500015,4.23
500015,3.62
500015,1.97
500015,14.31
500015,2.81
500015,2.81
500015,22.92
500015,22.92
500015,2.74
500015,2.73
600009,104.57
600010,1.66
600010,4.71
600012,8.16
600013,21.86
700015,5.71
700015,5.24
900012,8.16
900012,18.89
900012,18.89
